"ANO-DK3","ano/ANO-DK3.1.element.json"
"ano-pV5Z","ano/ano-pV5Z.1.element.json"
"ano-pVDZ","ano/ano-pVDZ.1.element.json"
"ano-pVQZ","ano/ano-pVQZ.1.element.json"
"ano-pVTZ","ano/ano-pVTZ.1.element.json"
"ANO-R0","ano/ANO-R0.1.element.json"
"ANO-R0","ano/ANO-R0.2.element.json"
"ANO-R1","ano/ANO-R1.1.element.json"
"ANO-R1","ano/ANO-R1.2.element.json"
"ANO-R","ano/ANO-R.1.element.json"
"ANO-R2","ano/ANO-R2.1.element.json"
"ANO-R2","ano/ANO-R2.2.element.json"
"ANO-R","ano/ANO-R.2.element.json"
"ANO-R3","ano/ANO-R3.1.element.json"
"ANO-R3","ano/ANO-R3.2.element.json"
"ANO-RCC","ano/bse_v0/ANO-RCC.0.element.json"
"ANO-RCC","ano/ANO-RCC.1.element.json"
"ANO-RCC-MB","ano/ANO-RCC-MB.1.element.json"
"ANO-RCC-VDZ","ano/ANO-RCC-VDZ.1.element.json"
"ANO-RCC-VDZP","ano/ANO-RCC-VDZP.1.element.json"
"ANO-RCC-VQZP","ano/ANO-RCC-VQZP.1.element.json"
"ANO-RCC-VTZ","ano/ANO-RCC-VTZ.1.element.json"
"ANO-RCC-VTZP","ano/ANO-RCC-VTZP.1.element.json"
"aug-ano-pV5Z","ano/aug-ano-pV5Z.1.element.json"
"aug-ano-pVDZ","ano/aug-ano-pVDZ.1.element.json"
"aug-ano-pVQZ","ano/aug-ano-pVQZ.1.element.json"
"aug-ano-pVTZ","ano/aug-ano-pVTZ.1.element.json"
"NASA_ANO","ano/bse_v0/NASA_ANO.0.element.json"
"NASA_ANO2","ano/bse_v0/NASA_ANO2.0.element.json"
"ROOS_ANO-DZ","ano/bse_v0/ROOS_ANO-DZ.0.element.json"
"ROOS_ANO-TZ","ano/bse_v0/ROOS_ANO-TZ.0.element.json"
"saug-ano-pV5Z","ano/saug-ano-pV5Z.1.element.json"
"saug-ano-pVDZ","ano/saug-ano-pVDZ.1.element.json"
"saug-ano-pVQZ","ano/saug-ano-pVQZ.1.element.json"
"saug-ano-pVTZ","ano/saug-ano-pVTZ.1.element.json"
