"ccemd-2","lehtola_emd/ccemd-2.0.element.json"
"ccemd-3","lehtola_emd/ccemd-3.0.element.json"
"coemd-2","lehtola_emd/coemd-2.0.element.json"
"coemd-3","lehtola_emd/coemd-3.0.element.json"
"coemd-4","lehtola_emd/coemd-4.0.element.json"
"coemd-ref","lehtola_emd/coemd-ref.0.element.json"
"pcemd-2","lehtola_emd/pcemd-2.0.element.json"
"pcemd-3","lehtola_emd/pcemd-3.0.element.json"
"pcemd-4","lehtola_emd/pcemd-4.0.element.json"
"un-ccemd-ref","lehtola_emd/un-ccemd-ref.0.element.json"
"un-pcemd-ref","lehtola_emd/un-pcemd-ref.0.element.json"
